label,sample_idx,volume_name,store_lookup_ms,ts_batch_submit_ms,data_materialize_ms,iso_resize_ms,stack_perm_norm_ms,total_ms,read_bytes_total,read_voxels_level_0,read_voxels_level_1,read_voxels_level_2,img_fr_ms_l0,img_fr_ms_l1,img_fr_ms_l2,lbl_fr_ms_l0,lbl_fr_ms_l1,lbl_fr_ms_l2,np_img_ms_l0,np_img_ms_l1,np_img_ms_l2,np_lbl_ms_l0,np_lbl_ms_l1,np_lbl_ms_l2,cpu_ms,io_wait_ms,majflt,minflt,utime_ms,stime_ms,ts_cache_hits,ts_cache_misses,ts_file_bytes,ts_file_reads,ts_read_lat_ms,ts_evicts
sweep_zarr3_shard512_chunk256,10,zarr3-shard512-chunk256,0.182,0.285,47.475,0.005,0.850,49.691,1572864,524288,524288,524288,47.457,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,756.581,-709.106,0,1257,697.501,59.107,0,0,13434000,1,16.000,1
sweep_zarr3_shard512_chunk256,11,zarr3-shard512-chunk256,0.180,0.267,87.161,0.007,0.944,89.499,1572864,524288,524288,524288,87.138,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1383.994,-1296.832,0,7772,1282.252,101.749,13,3,19123073,7,16.000,3
sweep_zarr3_shard512_chunk256,12,zarr3-shard512-chunk256,0.194,0.266,224.231,0.006,0.985,226.443,1572864,524288,524288,524288,224.212,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,3249.397,-3025.166,0,24829,2978.185,271.165,9,11,67678101,12,27.000,8
sweep_zarr3_shard512_chunk256,13,zarr3-shard512-chunk256,0.188,0.268,69.676,0.007,0.962,72.635,1572864,524288,524288,524288,69.652,0.007,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1117.313,-1047.637,0,3344,1040.459,76.899,7,6,35842970,8,1.400,7
sweep_zarr3_shard512_chunk256,14,zarr3-shard512-chunk256,0.190,0.283,142.133,0.009,19.544,163.031,1572864,524288,524288,524288,119.644,22.450,0.006,0.000,0.000,0.000,0.005,0.008,0.000,0.000,0.000,0.000,2117.551,-1975.418,0,12622,1966.393,151.270,0,0,44076789,5,25.000,5
sweep_zarr3_shard512_chunk256,15,zarr3-shard512-chunk256,0.185,0.809,88.418,0.007,0.943,91.554,1572864,524288,524288,524288,88.394,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1418.260,-1329.842,0,12976,1295.561,122.743,0,0,67623899,5,15.286,10
sweep_zarr3_shard512_chunk256,16,zarr3-shard512-chunk256,0.178,0.272,96.712,0.006,0.913,98.977,1572864,524288,524288,524288,96.692,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1549.255,-1452.543,0,12,1455.358,93.934,9,2,14887749,5,12.500,4
sweep_zarr3_shard512_chunk256,17,zarr3-shard512-chunk256,0.177,0.269,120.546,0.007,0.915,122.805,1572864,524288,524288,524288,120.526,0.005,0.001,0.000,0.000,0.000,0.003,0.001,0.000,0.000,0.000,0.000,1922.396,-1801.849,0,6388,1789.695,132.766,11,4,16969300,6,16.667,2
sweep_zarr3_shard512_chunk256,18,zarr3-shard512-chunk256,0.182,0.265,84.490,0.006,0.902,86.699,1572864,524288,524288,524288,84.469,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1323.560,-1239.070,0,10577,1224.541,98.987,10,2,26505744,5,26.000,2
sweep_zarr3_shard512_chunk256,19,zarr3-shard512-chunk256,0.179,0.274,56.520,0.007,0.826,58.693,1572864,524288,524288,524288,56.502,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,905.880,-849.360,0,304,837.313,68.546,0,1,21070027,4,6.250,5
sweep_zarr3_shard512_chunk256,20,zarr3-shard512-chunk256,0.179,0.261,105.851,0.007,0.952,108.109,1572864,524288,524288,524288,105.822,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1694.167,-1588.316,0,5227,1568.629,125.538,15,9,63238246,12,8.625,7
sweep_zarr3_shard512_chunk256,21,zarr3-shard512-chunk256,0.180,0.265,96.631,0.006,0.971,98.978,1572864,524288,524288,524288,96.604,0.006,0.006,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1541.258,-1444.627,0,7326,1423.900,117.387,10,5,41320772,7,25.667,3
sweep_zarr3_shard512_chunk256,22,zarr3-shard512-chunk256,0.181,0.274,1.177,0.004,0.604,3.070,1572864,524288,524288,524288,1.165,0.002,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,25.604,-24.426,0,13,24.157,1.419,13,0,0,4,0.000,0
sweep_zarr3_shard512_chunk256,23,zarr3-shard512-chunk256,0.130,0.226,78.802,0.006,0.887,80.912,1572864,524288,524288,524288,78.782,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1257.781,-1178.979,0,2181,1162.973,94.823,5,6,30246754,7,17.250,7
sweep_zarr3_shard512_chunk256,24,zarr3-shard512-chunk256,0.173,0.278,66.570,0.006,0.906,68.782,1572864,524288,524288,524288,66.550,0.005,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1065.423,-998.854,0,334,990.019,75.433,0,0,40838916,3,11.750,4
sweep_zarr3_shard512_chunk256,25,zarr3-shard512-chunk256,0.180,0.272,64.126,0.007,0.904,66.413,1572864,524288,524288,524288,64.105,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1027.234,-963.109,0,706,951.076,76.217,10,3,37344792,6,18.000,3
sweep_zarr3_shard512_chunk256,26,zarr3-shard512-chunk256,0.181,0.270,51.249,0.005,0.757,53.338,1572864,524288,524288,524288,51.233,0.004,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,810.002,-758.753,0,14,755.586,54.458,9,1,13351832,4,20.000,1
sweep_zarr3_shard512_chunk256,27,zarr3-shard512-chunk256,0.177,0.251,51.104,0.005,0.847,53.266,1572864,524288,524288,524288,51.081,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,821.328,-770.224,0,258,768.656,52.708,9,3,30623614,6,9.333,5
sweep_zarr3_shard512_chunk256,28,zarr3-shard512-chunk256,0.176,0.257,84.252,0.006,0.846,86.397,1572864,524288,524288,524288,84.228,0.010,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1330.615,-1246.364,0,18,1244.456,86.166,9,4,27801829,5,16.333,5
sweep_zarr3_shard512_chunk256,29,zarr3-shard512-chunk256,0.174,0.261,125.506,0.007,0.955,127.819,1572864,524288,524288,524288,125.484,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,2002.338,-1876.832,0,4870,1867.762,134.592,4,7,41982344,7,12.400,4
sweep_zarr3_shard512_chunk256,30,zarr3-shard512-chunk256,0.183,0.270,102.298,0.007,0.935,104.585,1572864,524288,524288,524288,102.273,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1636.002,-1533.705,0,4999,1496.638,139.365,8,10,80367812,11,19.000,11
sweep_zarr3_shard512_chunk256,31,zarr3-shard512-chunk256,0.181,0.264,113.480,0.007,0.951,115.816,1572864,524288,524288,524288,113.457,0.005,0.002,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1811.795,-1698.315,0,6312,1696.355,115.476,7,5,54029122,7,18.500,5
sweep_zarr3_shard512_chunk256,32,zarr3-shard512-chunk256,0.182,0.270,207.874,0.006,0.963,210.059,1572864,524288,524288,524288,207.855,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,3225.199,-3017.325,0,18259,2977.207,247.951,17,9,89127570,13,42.333,11
sweep_zarr3_shard512_chunk256,33,zarr3-shard512-chunk256,0.176,0.264,203.865,0.005,0.995,206.148,1572864,524288,524288,524288,203.843,0.006,0.001,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,3220.197,-3016.332,0,15910,3026.946,193.205,5,7,29552892,8,19.000,7
sweep_zarr3_shard512_chunk256,34,zarr3-shard512-chunk256,0.182,0.268,111.280,0.007,0.918,113.585,1572864,524288,524288,524288,111.257,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1772.063,-1660.784,0,14174,1631.860,140.233,12,3,40620112,6,43.000,4
sweep_zarr3_shard512_chunk256,35,zarr3-shard512-chunk256,0.182,0.279,61.287,0.007,0.873,63.531,1572864,524288,524288,524288,1.135,60.132,0.005,0.000,0.000,0.000,0.002,0.003,0.000,0.000,0.000,0.000,984.261,-922.974,0,4109,910.898,73.374,13,2,27027509,6,13.000,3
sweep_zarr3_shard512_chunk256,36,zarr3-shard512-chunk256,0.179,0.264,75.499,0.008,0.918,77.760,1572864,524288,524288,524288,75.477,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1195.865,-1120.365,0,273,1117.772,78.114,6,5,34412316,6,17.250,4
sweep_zarr3_shard512_chunk256,37,zarr3-shard512-chunk256,0.183,0.264,91.843,0.007,0.906,94.420,1572864,524288,524288,524288,91.823,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1462.364,-1370.521,0,3902,1367.574,94.819,9,5,27275901,6,16.750,2
sweep_zarr3_shard512_chunk256,38,zarr3-shard512-chunk256,0.185,0.259,69.231,0.007,0.897,71.432,1572864,524288,524288,524288,69.206,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1102.158,-1032.927,0,4143,1012.631,89.556,11,4,26577261,6,15.667,5
sweep_zarr3_shard512_chunk256,39,zarr3-shard512-chunk256,0.178,0.259,100.748,0.007,0.973,103.084,1572864,524288,524288,524288,100.720,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1614.130,-1513.382,0,10515,1494.598,119.655,7,6,51233009,8,2.167,7
sweep_zarr3_shard512_chunk256,40,zarr3-shard512-chunk256,0.182,0.257,91.568,0.008,0.963,93.874,1572864,524288,524288,524288,91.544,0.007,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1466.692,-1375.124,0,8585,1355.059,111.684,3,7,48785972,7,7.333,6
sweep_zarr3_shard512_chunk256,41,zarr3-shard512-chunk256,0.184,0.262,103.315,0.006,0.880,105.575,1572864,524288,524288,524288,103.295,0.005,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1630.117,-1526.802,0,2499,1511.976,118.164,6,4,26886502,5,20.000,3
sweep_zarr3_shard512_chunk256,42,zarr3-shard512-chunk256,0.174,0.261,127.878,0.008,0.956,130.174,1572864,524288,524288,524288,127.855,0.005,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2017.074,-1889.196,0,14046,1814.562,202.572,16,14,91117329,16,13.250,13
sweep_zarr3_shard512_chunk256,43,zarr3-shard512-chunk256,0.181,0.268,93.830,0.007,0.936,96.184,1572864,524288,524288,524288,82.141,11.664,0.004,0.000,0.000,0.000,0.003,0.002,0.000,0.000,0.000,0.000,1503.242,-1409.412,0,7298,1401.576,101.710,8,3,32844904,6,3.333,3
sweep_zarr3_shard512_chunk256,44,zarr3-shard512-chunk256,0.182,0.260,89.385,0.007,0.934,91.698,1572864,524288,524288,524288,89.362,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1426.630,-1337.245,0,5380,1333.134,93.520,7,5,25974955,6,7.250,3
sweep_zarr3_shard512_chunk256,45,zarr3-shard512-chunk256,0.181,0.275,98.784,0.007,0.921,101.124,1572864,524288,524288,524288,92.590,6.170,0.003,0.000,0.000,0.000,0.004,0.002,0.000,0.000,0.000,0.000,1560.568,-1461.784,0,4544,1458.748,101.814,5,5,40135975,6,18.250,6
sweep_zarr3_shard512_chunk256,46,zarr3-shard512-chunk256,0.180,0.277,92.878,0.006,0.860,95.089,1572864,524288,524288,524288,90.484,2.373,0.003,0.000,0.000,0.000,0.003,0.002,0.000,0.000,0.000,0.000,1486.043,-1393.164,0,6804,1384.304,101.767,6,4,15084869,5,1.667,4
sweep_zarr3_shard512_chunk256,47,zarr3-shard512-chunk256,0.180,0.278,104.264,0.006,0.940,106.603,1572864,524288,524288,524288,98.847,5.390,0.004,0.000,0.000,0.000,0.004,0.003,0.000,0.000,0.000,0.000,1669.913,-1565.649,0,5450,1557.694,112.257,9,6,24385088,8,8.600,5
sweep_zarr3_shard512_chunk256,48,zarr3-shard512-chunk256,0.181,0.279,50.160,0.006,0.810,52.339,1572864,524288,524288,524288,50.142,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,802.088,-751.928,0,186,758.611,43.500,4,1,17569537,5,3.667,2
sweep_zarr3_shard512_chunk256,49,zarr3-shard512-chunk256,0.175,0.292,56.134,0.005,0.841,58.338,1572864,524288,524288,524288,56.115,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,901.921,-845.787,0,1613,852.455,49.504,8,5,24831963,6,4.250,5
sweep_zarr3_shard512_chunk256,50,zarr3-shard512-chunk256,0.188,0.256,89.433,0.005,0.823,91.530,1572864,524288,524288,524288,89.414,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1416.699,-1327.266,0,1449,1329.159,87.576,12,2,11644168,6,23.000,3
sweep_zarr3_shard512_chunk256,51,zarr3-shard512-chunk256,0.176,0.276,106.348,0.007,0.921,108.639,1572864,524288,524288,524288,106.327,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1697.597,-1591.249,0,14,1589.081,108.566,7,6,23708697,7,12.500,4
sweep_zarr3_shard512_chunk256,52,zarr3-shard512-chunk256,0.179,0.258,43.502,0.006,0.752,45.813,1572864,524288,524288,524288,43.485,0.004,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,696.639,-653.137,0,814,645.538,51.142,9,1,13455049,4,14.000,2
sweep_zarr3_shard512_chunk256,53,zarr3-shard512-chunk256,0.169,0.273,134.683,0.011,0.956,137.099,1572864,524288,524288,524288,134.644,0.007,0.001,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,2153.635,-2018.951,0,3568,2015.047,138.650,0,2,82263864,11,4.750,7
sweep_zarr3_shard512_chunk256,54,zarr3-shard512-chunk256,0.224,0.304,51.419,0.006,7.225,60.114,1572864,524288,524288,524288,43.976,7.425,0.003,0.000,0.000,0.000,0.003,0.002,0.000,0.000,0.000,0.000,811.264,-759.845,0,5528,763.685,47.596,14,4,27418563,7,2.000,3
sweep_zarr3_shard512_chunk256,55,zarr3-shard512-chunk256,0.179,0.406,82.483,0.008,0.933,84.959,1572864,524288,524288,524288,82.460,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1305.370,-1222.887,0,152,1230.628,74.776,5,6,43571933,7,8.250,6
sweep_zarr3_shard512_chunk256,56,zarr3-shard512-chunk256,0.182,0.292,21.550,0.005,0.751,23.631,1572864,524288,524288,524288,21.537,0.003,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,342.537,-320.986,0,15,324.610,17.916,7,3,3623349,4,4.000,1
sweep_zarr3_shard512_chunk256,57,zarr3-shard512-chunk256,0.178,0.246,24.054,0.004,0.662,25.936,1572864,524288,524288,524288,24.042,0.003,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,384.552,-360.497,0,4241,351.689,32.863,11,1,3359813,4,6.000,2
sweep_zarr3_shard512_chunk256,58,zarr3-shard512-chunk256,0.160,0.242,73.181,0.007,0.917,75.313,1572864,524288,524288,524288,73.159,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1161.624,-1088.443,0,10095,1075.600,86.052,12,3,40904520,7,15.000,8
sweep_zarr3_shard512_chunk256,59,zarr3-shard512-chunk256,0.179,0.261,35.235,0.010,0.702,37.265,1572864,524288,524288,524288,35.222,0.003,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,568.445,-533.210,0,457,531.998,36.447,7,2,13434132,4,2.000,4
sweep_zarr3_shard512_chunk256,60,zarr3-shard512-chunk256,0.164,0.260,180.412,0.007,0.959,182.669,1572864,524288,524288,524288,180.388,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2877.367,-2696.955,0,8735,2667.983,209.444,5,10,80799209,10,32.000,6
sweep_zarr3_shard512_chunk256,61,zarr3-shard512-chunk256,0.189,0.272,116.737,0.008,0.971,119.533,1572864,524288,524288,524288,116.715,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1867.850,-1751.112,0,2425,1764.187,103.656,8,5,23531497,7,2.500,5
sweep_zarr3_shard512_chunk256,62,zarr3-shard512-chunk256,0.178,0.274,95.127,0.008,0.952,97.452,1572864,524288,524288,524288,95.103,0.006,0.002,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1523.283,-1428.156,0,6070,1412.226,111.045,18,6,54707844,11,13.000,6
sweep_zarr3_shard512_chunk256,63,zarr3-shard512-chunk256,0.188,0.281,105.609,0.007,0.964,108.006,1572864,524288,524288,524288,95.706,9.876,0.005,0.000,0.000,0.000,0.004,0.002,0.000,0.000,0.000,0.000,1690.622,-1585.014,0,6291,1569.015,121.617,9,6,48441655,8,6.600,6
sweep_zarr3_shard512_chunk256,64,zarr3-shard512-chunk256,0.194,0.275,135.611,0.008,0.984,137.994,1572864,524288,524288,524288,135.582,0.007,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2169.551,-2033.940,0,18331,1988.101,181.465,8,10,71273925,11,24.875,9
sweep_zarr3_shard512_chunk256,65,zarr3-shard512-chunk256,0.192,0.278,60.704,0.007,0.959,63.086,1572864,524288,524288,524288,60.683,0.005,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,972.628,-911.924,0,190,925.672,46.992,10,4,12258162,6,2.500,3
sweep_zarr3_shard512_chunk256,66,zarr3-shard512-chunk256,0.186,0.292,47.870,0.006,0.898,50.139,1572864,524288,524288,524288,47.852,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,760.345,-712.474,0,160,723.967,36.467,19,1,13319457,6,16.000,1
sweep_zarr3_shard512_chunk256,67,zarr3-shard512-chunk256,0.184,0.274,63.241,0.008,0.976,65.610,1572864,524288,524288,524288,63.218,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1014.449,-951.208,0,1296,948.379,66.115,17,7,22155328,12,10.667,8
sweep_zarr3_shard512_chunk256,68,zarr3-shard512-chunk256,0.183,0.277,102.928,0.007,0.968,105.278,1572864,524288,524288,524288,102.904,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1627.298,-1524.370,0,1741,1529.340,98.008,5,5,39921532,6,14.667,3
sweep_zarr3_shard512_chunk256,69,zarr3-shard512-chunk256,0.191,0.278,124.594,0.007,0.956,126.988,1572864,524288,524288,524288,124.571,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1987.363,-1862.769,0,3608,1858.818,128.568,13,9,64135928,11,2.250,7
sweep_zarr3_shard512_chunk256,70,zarr3-shard512-chunk256,0.184,0.266,130.909,0.008,0.947,133.231,1572864,524288,524288,524288,130.885,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,2094.268,-1963.360,0,985,1954.468,139.823,27,6,67812985,14,17.167,6
sweep_zarr3_shard512_chunk256,71,zarr3-shard512-chunk256,0.184,0.273,72.173,0.007,0.976,74.572,1572864,524288,524288,524288,72.145,0.005,0.007,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,1157.643,-1085.469,0,11314,1075.462,82.175,9,4,31568155,7,8.500,4
sweep_zarr3_shard512_chunk256,72,zarr3-shard512-chunk256,0.188,0.264,158.506,0.008,0.956,160.811,1572864,524288,524288,524288,158.482,0.006,0.001,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,2530.393,-2371.886,0,4228,2352.038,178.384,7,8,36209879,8,13.000,6
sweep_zarr3_shard512_chunk256,73,zarr3-shard512-chunk256,0.177,0.266,96.571,0.007,0.977,98.943,1572864,524288,524288,524288,96.546,0.006,0.001,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,1539.183,-1442.613,0,70,1453.500,85.706,8,6,54329621,8,17.000,7
sweep_zarr3_shard512_chunk256,74,zarr3-shard512-chunk256,0.182,0.280,171.242,0.012,1.300,174.090,1572864,524288,524288,524288,171.182,0.018,0.001,0.000,0.000,0.000,0.014,0.000,0.000,0.000,0.000,0.000,2737.241,-2565.999,0,7213,2535.191,202.179,6,9,81790535,10,30.833,9
sweep_zarr3_shard512_chunk256,75,zarr3-shard512-chunk256,0.267,0.347,153.843,0.008,0.946,156.376,1572864,524288,524288,524288,153.818,0.007,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,2457.546,-2303.702,0,306,2303.736,153.855,5,10,69918064,10,25.667,9
sweep_zarr3_shard512_chunk256,76,zarr3-shard512-chunk256,0.181,0.272,103.869,0.008,0.962,106.226,1572864,524288,524288,524288,103.846,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1662.980,-1559.111,0,140,1577.105,85.897,6,4,20752756,6,1.000,4
sweep_zarr3_shard512_chunk256,77,zarr3-shard512-chunk256,0.191,0.283,31.570,0.005,0.780,33.720,1572864,524288,524288,524288,31.553,0.004,0.001,0.000,0.000,0.000,0.002,0.001,0.000,0.000,0.000,0.000,510.251,-478.680,0,37,483.369,26.977,6,5,16898761,5,1.000,2
sweep_zarr3_shard512_chunk256,78,zarr3-shard512-chunk256,0.180,0.263,58.242,0.005,0.860,60.398,1572864,524288,524288,524288,58.224,0.004,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,935.430,-877.188,0,97,878.023,57.457,16,2,27180973,7,13.500,5
sweep_zarr3_shard512_chunk256,79,zarr3-shard512-chunk256,0.178,0.262,79.174,0.007,0.930,81.435,1572864,524288,524288,524288,78.367,0.773,0.004,0.000,0.000,0.000,0.003,0.002,0.000,0.000,0.000,0.000,1269.200,-1190.027,0,67,1191.812,77.419,12,6,40098989,8,1.800,4
sweep_zarr3_shard512_chunk256,80,zarr3-shard512-chunk256,0.191,0.261,42.403,0.005,0.808,44.550,1572864,524288,524288,524288,42.379,0.004,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,674.879,-632.476,0,16,633.381,41.513,14,1,13662900,5,14.000,1
sweep_zarr3_shard512_chunk256,81,zarr3-shard512-chunk256,0.190,0.253,93.672,0.007,0.971,96.015,1572864,524288,524288,524288,93.636,0.006,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1500.262,-1406.590,0,108,1398.490,101.803,11,7,30709936,10,9.000,6
sweep_zarr3_shard512_chunk256,82,zarr3-shard512-chunk256,0.196,0.265,80.340,0.006,0.917,82.622,1572864,524288,524288,524288,80.315,0.005,0.001,0.000,0.000,0.000,0.003,0.001,0.000,0.000,0.000,0.000,1279.075,-1198.735,0,2222,1210.518,68.543,9,4,26867594,5,10.000,7
